 2697110.41,8167348.65,2520915.35,4123797.47,5242861.04,847315.28,4982707.51,4921409.29,2725031.19,3353348.96,2580440.75,613999.6,5895624.9,3524165.37,2198072.51,1912358.78,1390167.36,117718.14,1377799.56,1082738.31,2216529.21,4908115.14,1228701.88,1633010.72,1620601.08,315048.66,130484.92,1319287.22,967433.29,421427.5,1539532.15,1193834.15,3200217.05,603844.51,425575.9,562456.15,10518425.83,0,7670612.25,185292.21,879871.58,0,774236.62,1275.84,3930191.96,23,30,1161538.63,79,435.1,365854.89,33884.93,1803138.66,478609.07,471684.97,151209.11,15767.4,0,1447158.71,1381559.61,10331305.11,3331500.71,1697.12,65,4482238.9,1922866.88,1850996.5,3285972.04,475845.32,275281.18,2116679.14,7006425.74,6010343.01,11067162.05,4665211.08,5358787.51,11080680.91,3100997.73,2373256.25,1368560.26,25005.03
2478202.53,10652763.01,2507540.99,3814351.71,3969137.26,963988.01,4896670.23,6038842.1,2796083.36,2570455.19,2543938.11,697593.99,6717422.85,2819851.27,1083879.59,1668353.71,1127818.11,421729.32,937897.15,604258.11,1442273.14,5549827.25,1599127.97,2878582.82,1965996.89,288456.22,125862.72,997204.55,850950.12,502023.32,1359492.69,1557024.64,3329685.06,422230.71,352996.02,0,7426831.29,0,6923319.5,110174.53,857422.95,0,965773.75,2272.89,4691219.99,-965.78,0,1492.44,0,131.54,544400.6,17641.64,2027650.3,143059.39,353550.44,178753.5,59988.8,0,889956.24,1090946.59,8656679.78,2542126.37,1307.28,89,6187658.28,7963.04,1044702.58,2181397.36,29756.3,326631.99,1637701.16,1581605.09,969517.33,3529611.68,80494.3,37302.72,6207037.03,109.5,342469.95,106908.21,29.88
6723925.13,10916614.28,3734677.19,6086548.39,8120531.67,1127816.26,8565233.62,5182158.12,5896811.66,4208758.73,3043152.94,1133510.59,6820931,3772146.12,3182533.94,2533001.6,1990597.8,569133.43,1255823.03,1303744.05,2356209.24,4320925,1491031.41,2171003.14,1853121.04,383955.02,201685.3,879739.71,646411.56,568816.69,1463490.12,1558385.41,2745786.42,523462.08,352475.94,502064.03,11938483.1,0,11118579.86,394341.03,1146270.32,1.07,1468629.75,2041.45,5923444.75,2212.94,183679.26,1316590.91,311138.75,1219.74,654851.38,16097.6,2867955.09,965450.41,1072741.85,189880.6,135989.2,0,2319354.98,1390424.78,11028044.09,4258553.37,1272,90.8,7627331.88,2699045.44,4758502.78,4664593.37,720316.49,687343.65,2197302.73,16529671.45,11622037.71,23170876.2,7153566.02,10799771.04,19568811.27,1310606.43,3940616.57,2142258.03,31502
4377485.02,11111794.69,2776813.18,7569894.23,4785970.48,1003406.66,7615629.49,7639826.46,3149661.3,2883690.4,2911436.11,781912.46,8581406.22,3542836.15,4239541.04,3299781.33,1742143.37,148999.96,1626703.24,1243723.54,2670884.37,5143459.85,1313709.16,2035051.38,1722885.55,366653.62,175005.21,1412897.53,956875.41,543984.35,1832864.3,1360463.68,3504142.29,577003.86,488437.04,0,14780483.91,0,10346973.93,579803.49,1125268.48,0.25,768928.77,199.6,4676305.29,-186.67,0,1696629.6,312729.8,3264.8,338929.62,19775.17,2266581.15,850927.21,1166485.88,195637.28,53110.96,0,2092364.58,1400777.73,13462139.1,3716581,993,35.88,5402838.99,5096234.03,5775591.09,3838827.35,1563488.77,341061.34,2486474.09,15325988.39,13071120.15,26101497.71,8878673.08,9229386.69,20655911.35,67.52,3672883.18,2540825.96,27328.91
1979941.94,3763389.74,1497326.11,1870750.66,2354596.1,606912.56,3184212.47,2919626.32,2281521.09,1648054.45,2007894.15,523158.08,2699732.8,1828384.11,2077501.06,1605290.14,689658.15,159781.12,636698.14,438802.12,1217740.05,3080639.9,689583.84,1280262.46,708668.85,223266.56,99451.51,670299.77,485839.94,337395.62,733033.58,611720.25,1973521.42,375056.05,197853.07,-2.5,7517821.66,0,4398006.14,169294.95,506933.83,6,483159.06,296.54,1768109.3,343.5,253.96,1380876.66,323490.71,280.67,223257.76,6201.1,954632.46,526817.12,97842,47561.25,11031.2,0,888728.05,618780.85,5998411.98,1995340.91,1416.65,34,1199059.47,6138.49,630567.57,1516786.59,51503.32,462629.05,1307396.15,764369.38,488307.95,2611519.89,60471.59,26199,3902615.45,398134.72,296183.3,35282.13,29.88
1623404.55,3367527.73,1091866.1,2108975.17,1929719.03,735883.57,1650836.35,2098779.3,4145623.96,1813494.06,1721312.32,593398.23,2155065.38,1237932.87,1403079.1,1030004.79,341622.4,142274.45,476016.27,517463,901237.63,1610879.18,320901.38,709795.34,286707.15,108426.62,41107.72,233756.42,190190.44,166504.46,652285.81,313004.1,701589.13,84916.24,260900.8,0,7447254.23,0,4531302.87,220647.13,528306.98,0,560945.68,1199.7,2035159.74,-1039.08,25891,3283.18,0,2670.16,235132.67,8389.54,1013935.23,857341.39,14051,12232.12,12375.78,0,490643.02,318022.84,4575826.19,1402309.28,477,0,790775.67,40271.97,546634.75,1349791.49,14748.3,383186.36,1311462.23,989952.49,476362.31,2923916.4,56830.84,65308.25,3916165,18151.58,302687.67,3281.63,59.76
3260630.11,6039153.75,2756890.57,3426474.09,3872772.56,850054.24,2784892.19,2875768.73,3902993.1,2025595,2077402.54,1077498.41,3524792.19,2018895.08,1608299.93,1485315.69,746258.69,642868.09,640066.21,590632.26,1096650.8,1956353.55,711563.17,767925.2,1108580.58,196400.55,184603.79,378853.21,325534.08,274993.9,826104.13,730491.78,1329191.46,220423.4,268570.86,0,11059588.03,0,6774199.29,3882.37,568362.42,0,1077509.66,2235.88,3718999.37,109.26,182521.01,3096.1,0,779.73,508053.72,8831.11,1511917.48,607089.15,208107.01,91356.32,53097,0,1109271.91,495534.32,7520531.88,2188011.11,954,18.24,3890806.58,114210.77,1836087.52,2455881.24,71271.17,601917.35,1743032.43,4474942.79,1720816.09,7585198.87,521514.66,75308.84,7237939.06,39331.99,1115154.53,21172.39,2.29
3144334.94,9104114.95,2344196.21,3828854.63,3279555.56,810082.57,4740785.65,4581231.24,2658280.09,2395907.78,3072480.23,552771.78,6055036.69,3142761.41,2297674.84,2186404.49,1165066.6,398008.81,1202601.68,723544,2253676.99,5154924.45,1271290.27,2355237.49,1505379.94,392088.67,177605.35,1468754.09,883580.95,489740.15,1325492.41,1271778.6,2998934.09,553973.03,326471.49,0,9339684.03,28,8814189.53,101099.19,972687.13,0,722990.77,741.53,3642904.76,343,10,1539426.41,111602.75,295.44,421902.69,19068.81,1467905.44,716666.7,549724.44,141874.3,17536.2,0,1134743.58,1086708.1,8872146.46,3178863.76,1263,83,3227731.97,46287.96,1732547.76,2221579.56,189667.92,250208.86,2634624.83,2642839.38,2019801,7161386.18,287408.82,629551.25,8246560,14.44,743719.56,113668.46,25.12
3075076.17,7270273.43,2633234.1,4485272.98,4112569.01,850701.69,4845258.54,6093753.8,4382237.59,3950011.46,3145607.68,915741.77,4855979.16,2642470.65,4007374.81,2450602.31,1148438.96,-67.85,962069.29,1017061.83,1765180,4016844.13,824878.48,1857097.73,1126633.5,341150.67,125393.33,832688.32,670799.89,438622.89,1100113.98,887518.49,2498549.1,491062.82,282117.1,390915.06,11156833.57,137.08,7750389.38,411325.12,919498.11,0,795468.34,330.18,2910272.6,569.03,2492.88,777356.21,132817.5,1329,236390.94,12004.29,1990997.8,817527.35,437881,102309.29,76217.4,0,1972267.02,903566.1,10358131.55,2668036.49,2195,203.12,3100764.18,3127413.9,3100064.8,3262807.41,606315.97,702959.39,2429129.94,9658993.12,7821070.03,16261990.45,5303575,5383061.46,13905392.01,2268096.52,2912948.57,1842444.76,18055.37
5798002.67,11189928.74,2215208.89,7358261.86,5955633.47,1174136.64,7063441.99,10931643.76,5468838.22,5981184.86,3707337.05,1113538.12,8091012.11,3471430.33,3867865.27,2640409.75,1646262,13621.35,999984.66,1924431.78,1992255.29,5384687.64,1188317.82,2504731.57,1830990.96,387628.68,136520.89,1279381.07,900738.17,549256.73,1963129.79,1356484.61,3161299.07,834348.79,485278.01,572913.5,15759345.93,0,12372193.76,883338.94,1282819.72,0,1144458.68,666.18,4802497.5,-378.58,194518.71,3060554.25,472077.35,161.18,466761.31,31289.8,2833685.59,771711.24,594281.59,240390.92,83894.3,0,2493569.31,1203350.06,13154550.44,3187344.6,3150.74,29,5519408.07,5701519.74,4713078.8,4350270.76,804367.77,714110.01,6335146.57,13707777.99,11224526.19,23542625.04,7553057.47,9030211.9,21537795.62,244.27,3694556.9,2757665.96,35030.77
2137857.04,6832625.68,2088819.15,2767726.11,2300995.06,570377.85,3497326.07,2608042.55,2343478.8,2101524.98,1859911.88,399486.82,4057443.52,2273316.2,902074.48,1027017.09,752271.57,290622.33,772937.2,450950.58,1206424.78,5272808.5,1249676.52,2614185.76,1519174.63,235534.86,104595.69,729685.77,663344.48,555415.3,1017630.22,1171178.01,2723417.54,384697.1,297374.34,0,5762661.77,0,5660913.82,367595.31,698787.45,0,608470.82,179.52,2743750,426.97,0,1522517.52,10,20.2,393999.55,17570.14,1184938.24,216208.12,160918.06,100641.39,27367.4,0,733071.03,835963.99,6144138.89,1654601.67,652,48,3235597.04,2863.84,750677.3,2162267.91,28606.04,206193.79,1045052.25,1570654.62,963169.94,3133861.44,94863.93,54841.66,5774239.21,2,466237.87,13290,59.76
3073537.77,7630744.82,1880590.07,4590890.93,3315788.92,748864.02,4156812.89,5324797.72,3353765.97,2779684.66,2138111.23,530623.17,5345540.32,2460088.76,2813227.78,2080933.88,1249290.94,78949.18,954191.24,770198.12,1689447.89,4286139.5,1200026.86,1390736.88,1197671.4,292101.47,127843.53,1124643.56,712637.78,421453.97,898207.45,1060988.55,3123271.39,606867.59,340459.64,0,10015536.66,0,7770706.62,185844.69,1091681.5,0,725562.46,2330.8,3170094.06,231.12,32.89,351.33,0,1734.14,232654,11555.25,1552247.94,690860.82,432046.94,121880.79,58629.6,0,1719094.59,752773.39,9530330.67,2664019.91,1230,49,2418670.99,206927.05,1768754.03,2586185.05,219521.9,419861.74,2050022.95,3062117.86,3060950.84,7379277.49,362027.95,105434.48,8275205.67,62.43,655311.05,24680.92,27.15
4745663.86,10084728.96,2847496.76,3907375.34,5276109.27,1057270.45,6238241.64,5249564.45,7175505.73,4455189.39,4486082.34,802404.69,5429603.56,4769862.42,3346896.21,3878248.89,1429395.21,234794.46,1682597.66,1287607.15,3173947.95,6764183.71,1529861.78,2310950.32,1853443.98,466318.73,149284.95,1588808.6,1174965.08,679184.31,1616456.34,1614381.18,3724996.48,748926.52,532334.82,0,6273289.41,0,8880338.12,294082.57,1681050.87,0,1219497.22,4603.81,5198711.09,-551.5,1789.73,3604270.89,983232.6,1648.78,440441.62,34090.91,2260946.01,1259824.05,333879.79,202156.05,10285,0,2062237.89,1731686.45,10988695.25,5295770.01,2490,43,4433411.89,128129.33,1258912.28,3275554.39,137687.08,729927.94,4549060.57,2976543.88,2803496.08,8523454.17,297737.12,34490.69,7750469.63,1883044.98,879404.92,12070.21,29.88
2696840.34,5833995.21,1691059.23,4182086.13,4172462.41,702299.57,4116731.11,7031573.37,3324285.01,3886037.76,2443667.88,604961.76,4226885.27,2469019.67,2923587.55,1988210.34,884672.79,11817.65,833095.29,879940.24,1743126.42,4073451.88,860148.05,1699688.82,1184147.65,278955.04,97197.91,815939.66,616096.53,361877.08,1000843.75,914420.65,2338330.47,440687,277494.13,434215.39,8392581.36,0,6473215.08,225822.38,850339.21,0,688884.23,1140.71,2277998.02,-188.45,0,757173.38,182637.5,183.77,214777.7,11190.41,2279093.18,687966.76,338711.94,87267.65,11429.2,0,1608803.88,716615.54,8347963.13,2079380.64,1355,35,3208976.33,4072607.69,3521786.49,2774427.84,613089.38,251663.3,3684166.21,10389013.33,7498276.25,17429136.57,5416387.67,7414556.45,13431702.87,1948099.67,2659488.85,1412692.73,15723.42
2880863.34,5272597.41,1685702.73,2910258.13,1776488.49,537686.44,2569915.86,4269744.57,2092964.25,2888986.31,1608123.27,456440.8,3637481.61,1612631.78,2302713.07,1484456.1,830896.62,220.5,558374.67,744754.55,929375.03,2314598.57,430581.56,1018001.38,555976.92,172643.62,85436.97,512383.45,333092.82,236796.15,566743.45,418448.94,1620380.33,325680.12,188700.87,426424.74,6381753.99,0,6037565,472328.73,765147.13,0,568078.83,504.15,2672342.28,455.79,-152.32,1617584.03,315227,90.62,214445.75,5099.94,1011154.04,623414.58,81610,79089.06,18977,0,1246824.67,455315.56,5560457.03,1697240.3,954,33,1221958.67,45625.64,1152857.62,1536187.31,41582.24,486659.43,923302.53,1706361.3,1110719.91,5556187.88,111217.89,318067.39,6290734.12,-1.27,387047.84,90565.09,0
 2774595.1,3917918.43,1052108.31,3503230.28,2515303.16,665903.88,2329135.17,4103377.98,2367555.3,1454712.65,1831727.7,647174.19,3025265.5,1550617.48,1795696.81,1117816.5,422878.31,183504.66,496849.53,808155.86,867918.87,1888815.39,385785.01,910957.68,500915.65,137543.82,53508.95,459956.55,341414.78,181469.85,595305.09,439937.68,1138831.29,279561.94,146991.9,0,14800243.1,0,5355160.11,198563.97,397267.05,0,544283.34,1970.04,1397378.62,1242.34,31180,483776.54,5661,797.68,242691.69,6899.3,1286818.36,559086.93,0,37139.68,9201.8,0,952510.72,404872.97,6136072.6,1226910.37,1395,20.87,1752265.12,2769306.59,2744464.07,1990273.02,412269.59,267603.33,2834465.58,8153372.26,5639102.22,12153328.59,3662992.4,6083820.89,10043866.35,2659275.46,2120702.13,1147710.65,7990.21
4352630.6,11297150.03,2892423.05,6234361.55,4012442.47,1105494.26,6188026.84,6031950.15,4192144.69,5256297.82,2972337.81,559415.14,7570675.58,4135360.21,3538093.49,2676041.66,1550971.67,113068.03,1595793.21,982087.96,2553932.16,5322768.48,1379763.98,1826761.49,1770878.29,302373.84,137839.15,1115679.81,719035.61,509404.73,1200823.24,1401620.47,2706503.51,511826.5,362715.4,367049.75,5680731.88,1.98,10018736.05,325804.31,1458785.65,0,705848.83,563.48,5471292.2,134,0,1532419.84,393647.75,76.6,322594.42,13151.89,2038510.79,796342.82,200010,171685.37,13341.5,0,1756069.92,1551028.66,9799470.53,3937806.91,1701.7,81,5271567.67,3837117.3,4227178.19,3728798.84,1319267.01,604670.04,2374336.45,13781558.73,9536254.81,20952094.22,7852229.21,9958367.05,17091275.76,2975399.7,3041439.22,1647951.71,20830.26
2885804.92,8258432.23,1796397.93,4001256.86,4035691.43,717324.99,4179667.91,4772707.3,2564091.54,3014926.89,1936098.13,492066.98,5476526.28,2362709.43,1079739.57,1404478.24,957897.82,258243.02,814511.6,736951.7,1460049.28,4567297.22,1191029.24,2207117.19,1563986.04,218077.9,80321.45,764991.73,559092.88,369504.14,1232544.5,1198070.93,2529041.13,382551.4,257721.18,283290.63,7032666.43,0,6606257.33,198034.71,906928.69,1.5,642212.34,1671.54,2920677.55,1682.92,0,1892574.33,0,21.28,378310.35,12399.11,1567281.08,103318.37,687389.15,119447.96,95174.79,0,916204.77,977563.74,7893983.11,1866754.67,1389,80.64,6215884.66,2652165.37,3163891.11,2734107.04,910167.7,204914.86,1792760.57,9335891.15,8233310.96,14083635.33,6853061.74,5171504.14,13774062.28,3759320.67,3407527.17,1526258.03,12980.83
2217172.04,3600977.77,1143421.68,2048648.92,1849250.44,470453.55,2410133.76,2957306.63,1626033.89,1344226.18,1177276.14,319930.61,2567280.08,1372960.91,1017490.91,1144079.11,396457.78,3211.01,561377.39,536977.9,916474.67,2820282.27,634973.13,922685.43,582275.65,201139.32,93203.82,654647.68,433705.06,282318.78,600068.59,580305.15,1577240.52,345108.52,160928.19,0,6075233.36,0,4095564.67,130121.17,538173.45,5.5,283721.6,223.28,1729696.47,191.74,44.91,2218.67,0,1146.32,137190.12,4640.51,829885.4,441857.68,115065.48,47071.32,30212.4,0,887644.54,407963.84,4890826.09,1205819.52,660,1,1175700.83,3930.47,756681.16,1331032.07,108529.36,257744.99,1300653.16,1565896.9,670843.49,3598840.14,170296.14,21835.89,4430196.57,35.4,304829.78,19275.56,29.88
1399737.86,1855348.42,105817.41,1889902.43,57995.93,3467.6,54307.39,1677961.11,10912.04,28044.72,119448.29,10299.39,1628210.6,139430.76,240478.59,18393.34,36473.93,2.38,3890.7,224925.55,1808.72,790.09,72.55,6096.67,263.43,201.28,12820.37,34.46,0,8587.79,4640.78,14.5,33.1,0,0,0,8761108.01,0,3350641.36,2040.5,9231.39,0,99.6,0,919483.42,0,0,131.71,0,0,2719.78,0,167.56,8578.05,0,13109.98,99563.8,0,207685.25,0,9497.87,39197.08,0,0,837595.89,946545.51,1625227.71,652727.31,257920.75,10898.93,45950.56,4951087.03,4515451.51,7615613.92,3204586.87,3506735.03,6500280.69,2740325.02,1883671.95,458605.96,-7.06
2482001.3,8367234.81,1518184.66,4983392.59,2676335.2,499042.75,3004778.71,3614750.67,1546618.89,2847356.57,1656465.69,400431.74,6100568.85,2509674.31,1195750.95,1150213.16,725015.1,5941.15,919552.45,662989.27,1234869.62,2969779.23,642264.04,1336500.65,1023679.02,173265.04,86551.59,625606.79,447292.96,330312.44,874982.69,704230.59,2042003.86,271824.63,208774.21,433668.71,11521871.56,0,8148464.08,190832.34,768119.12,0,327621.16,347.2,3667693.28,-303.92,0,1239923.35,0,939.3,103761.57,11028.91,1136285.61,249893.58,472725.93,75002.79,33385.6,0,948655.03,821273.44,6577951.59,2194234.29,1154,6.12,5176877.22,2719852.55,3618380.75,2583073.65,1217189.27,186642.77,1209878.42,12321919.01,10043195.1,18162446.96,8276297.41,9828696.28,15257530.75,4337947.08,4453731.87,1444569.8,12905.79
3267927.45,7196260.12,2212573.24,4023613.16,2967017.18,656334.02,3628630.29,3529432.99,2965774.91,3272877.82,2125695.56,456675.73,4293993.13,2229409.43,2114525.56,1631578.09,889828.76,234895.33,723274.94,722864.52,1286419.98,2660082.36,584786.62,1109529.3,837393.77,180448.2,94379.31,465306.11,338163.62,308405.89,743109.67,547726.44,1633459.97,306262.55,208932.07,422073.18,8739712.1,0,8333421.22,402949.6,940769.49,0,610154.13,1340.46,3793855.04,-84,39.16,666895.6,0,1913.86,359356.63,10696.87,1314916.96,790015.83,286921.01,93847.17,114414.2,0,1358942.98,724668.94,6342282.94,2107708.77,895,21.12,2211345.25,2395249.11,2448851.85,2603844.09,535225.8,325013.26,988030.93,8814468.11,6916732.13,14317578.85,4394708.45,6956955.86,12111418.49,330102.89,2453924.33,1135314.52,15165.89
340209.38,1068413.79,40604.87,873389.09,16007.42,311.91,56186.54,526210.28,4920.66,11483.07,24326.08,2758.07,991231.17,145698.06,46278.86,42475.46,25025.3,0,7289.99,28720.88,2425.22,112.2,575.22,3324.86,19296.4,1,0,0,0,1322.3,950.3,403.83,21.76,95,180,0,1936194.26,0,892776.73,2668.5,7247.79,0,71.51,0,279348.47,0,0,40,0,0,1497.43,0,3997,1604.24,0,2131.38,15339,0,92292.98,5,62.72,51952.16,0,0,1566208.66,1185911.43,1274654.25,448176.73,366927,0,47278.07,3560689.01,1410389.39,4894555.79,3667671.76,4147375.3,3864281.73,1340170.57,768735.04,1049718.98,0.11
